User ID,Homepage Version,"Clicked Buy (1 = Yes, 0 = No)"
U00183,A,0
U00184,A,0
U00185,A,1
U00186,B,1
U00187,B,1
U00188,B,1
U00189,B,1
U00190,A,1
U00191,A,1
U00192,B,0
U00193,B,1
U00194,B,1
U00195,A,1
U00196,A,1
U00197,A,0
U00198,B,0
U00199,A,1
U00200,A,1
U00201,A,1
U00202,B,1
U00203,A,0
U00204,B,1
U00205,B,0
U00206,B,0
U00207,A,1
U00208,B,1
U00209,A,0
U00210,A,1
U00211,B,1
U00212,B,1
U00213,B,0
U00214,A,1
U00215,B,0
U00216,A,0
U00217,B,0
U00218,A,1
U00219,B,0
U00220,B,1
U00221,A,1
U00222,B,0
U00223,B,1
U00224,B,0
U00225,B,1
U00226,A,0
U00227,A,1
U00228,A,0
U00229,A,1
U00230,A,1
U00231,B,0
U00232,A,0
U00233,B,1
U00234,A,1
U00235,B,1
U00236,A,1
U00237,B,1
U00238,A,0
U00239,B,1
U00240,B,1
U00241,B,0
U00242,B,1
U00243,B,0
U00244,A,0
U00245,B,0
U00246,B,0
U00247,B,0
U00248,A,1
U00249,B,1
U00250,B,0
U00251,A,1
U00252,A,1
U00253,B,0
U00254,B,0
U00255,A,1
U00256,B,0
U00257,B,0
U00258,B,0
U00259,A,0
U00260,B,1
U00261,B,0
U00262,A,0
U00263,A,0
U00264,A,0
U00265,B,1
U00266,B,1
U00267,A,1
U00268,B,0
U00269,A,0
U00270,B,1
U00271,B,0
U00272,B,0
U00273,B,1
U00274,B,1
U00275,B,1
U00276,A,0
U00277,B,0
U00278,A,1
U00279,B,1
U00280,A,0
U00281,A,0
U00282,B,0
U00283,B,1
U00284,B,1
U00285,A,0
U00286,B,1
U00287,B,1
U00288,B,0
U00289,B,0
U00290,A,0
U00291,B,0
U00292,A,1
U00293,A,1
U00294,B,1
U00295,B,0
U00296,A,1
U00297,B,0
U00298,A,1
U00299,A,1
U00300,B,1
U00301,B,0
U00302,B,1
U00303,A,0
U00304,A,1
U00305,B,0
U00306,B,0
U00307,A,1
U00308,A,0
U00309,B,0
U00310,A,0
U00311,B,0
U00312,A,1
U00313,B,1
U00314,B,1
U00315,A,0
U00316,A,1
U00317,B,0
U00318,B,0
U00319,B,0
U00320,B,1
U00321,A,1
U00322,B,1
U00323,A,1
U00324,A,1
U00325,B,1
U00326,A,0
U00327,A,1
U00328,B,1
U00329,B,1
U00330,B,1
U00331,B,1
U00332,B,1
U00333,A,0
U00334,B,1
U00335,B,0
U00336,A,1
U00337,B,0
U00338,B,0
U00339,B,0
U00340,A,0
U00341,B,1
U00342,B,1
U00343,B,1
U00344,B,1
U00345,B,1
U00346,A,0
U00347,B,1
U00348,B,1
U00349,B,1
U00350,B,0
U00351,B,0
U00352,A,1
U00353,A,1
U00354,B,1
U00355,B,0
U00356,A,1
U00357,A,0
U00358,A,1
U00359,B,1
U00360,A,0
U00361,B,0
U00362,B,0
U00363,A,1
U00364,B,0
U00365,B,1
U00366,A,1
U00367,B,1
U00368,A,1
U00369,A,0
U00370,A,1
U00371,B,0
U00372,A,1
U00373,A,1
U00374,B,0
U00375,A,0
U00376,B,0
U00377,B,0
U00378,A,1
U00379,A,0
U00380,B,0
U00381,A,1
U00382,B,0
U00383,A,0
U00384,B,1
U00385,A,0
U00386,A,1
U00387,B,0
U00388,A,1
U00389,A,1
U00390,B,0
U00391,B,1
U00392,B,1
U00393,A,0
U00394,A,0
U00395,B,0
U00396,B,1
U00397,A,1
U00398,B,0
U00399,B,0
U00400,B,1
U00401,A,0
U00402,A,1
U00403,B,1
U00404,A,1
U00405,A,1
U00406,B,1
U00407,A,0
U00408,B,1
U00409,A,0
U00410,B,0
U00411,B,0
U00412,B,1
U00413,A,1
U00414,B,0
U00415,A,1
U00416,B,0
U00417,A,1
U00418,B,1
U00419,B,0
U00420,A,0
U00421,B,1
U00422,B,1
U00423,A,0
U00424,A,1
U00425,B,1
U00426,B,1
U00427,A,1
U00428,B,0
U00429,B,1
U00430,A,0
U00431,B,0
U00432,B,0
U00433,A,1
U00434,B,1
U00435,B,0
U00436,B,1
U00437,B,0
U00438,B,1
U00439,A,0
U00440,B,0
U00441,B,1
U00442,A,1
U00443,B,1
U00444,B,1
U00445,B,1
U00446,A,0
U00447,B,1
U00448,A,1
U00449,A,1
U00450,B,1
U00451,A,1
U00452,A,0
U00453,A,0
U00454,A,1
U00455,B,1
U00456,B,0
U00457,B,1
U00458,B,1
U00459,A,0
U00460,B,1
U00461,B,1
U00462,A,0
U00463,B,1
U00464,A,0
U00465,B,1
U00466,B,0
U00467,B,1
U00468,A,1
U00469,B,0
U00470,B,0
U00471,A,1
U00472,B,0
U00473,B,1
U00474,A,0
U00475,A,0
U00476,B,1
U00477,A,1
U00478,A,1
U00479,A,0
U00480,B,1
U00481,B,0
U00482,A,1
U00483,A,0
U00484,B,0
U00485,A,0
U00486,A,0
U00487,B,1
U00488,B,1
U00489,B,0
U00490,A,1
U00491,A,0
U00492,A,0
U00493,B,0
U00494,A,1
U00495,B,1
U00496,B,0
U00497,A,1
U00498,B,0
U00499,A,1
U00500,A,1
U00501,B,1
U00502,A,0
U00503,B,1
U00504,B,0
U00505,B,0
U00506,A,0
U00507,A,0
U00508,A,1
U00509,B,0
U00510,B,1
U00511,A,0
U00512,B,0
U00513,A,1
U00514,A,1
U00515,A,0
U00516,A,1
U00517,B,0
U00518,A,1
U00519,B,0
U00520,B,1
U00521,A,0
U00522,A,1
U00523,B,1
U00524,A,1
U00525,B,1
U00526,B,1
U00527,B,0
U00528,B,1
U00529,A,0
U00530,A,1
U00531,A,1
U00532,B,1
U00533,A,0
U00534,B,1
U00535,B,1
U00536,B,1
U00537,A,1
U00538,A,1
U00539,B,1
U00540,A,1
U00541,B,0
U00542,A,1
U00543,A,1
U00544,A,1
U00545,B,0
U00546,A,1
U00547,A,0
U00548,B,0
U00549,A,0
U00550,B,1
U00551,A,1
U00552,B,1
U00553,B,0
U00554,A,0
U00555,B,1
U00556,B,0
U00557,A,1
U00558,A,1
U00559,A,1
U00560,A,1
U00561,B,0
U00562,B,0
U00563,A,0
U00564,A,1
U00565,A,0
U00566,A,0
U00567,B,1
U00568,B,1
U00569,B,0
U00570,B,0
U00571,B,0
U00572,A,1
U00573,A,1
U00574,B,0
U00575,B,0
U00576,A,1
U00577,B,0
U00578,B,0
U00579,B,0
U00580,B,0
U00581,A,1
U00582,B,0
U00583,B,1
U00584,B,0
U00585,B,1
U00586,B,0
U00587,A,0
U00588,A,0
U00589,A,0
U00590,B,1
U00591,B,0
U00592,A,1
U00593,A,1
U00594,B,0
U00595,B,0
U00596,A,0
U00597,B,1
U00598,B,0
U00599,A,0
U00600,B,0
U00601,B,0
U00602,B,1
U00603,A,0
U00604,B,0
U00605,B,1
U00606,A,1
U00607,B,0
U00608,B,1
U00609,B,1
U00610,A,1
U00611,A,1
U00612,B,0
U00613,A,1
U00614,A,1
U00615,A,0
U00616,A,1
U00617,A,0
U00618,A,0
U00619,A,0
U00620,A,0
U00621,A,1
U00622,B,1
U00623,A,1
U00624,A,1
U00625,B,1
U00626,B,1
U00627,B,0
U00628,B,1
U00629,A,1
U00630,A,1
U00631,A,1
U00632,B,0
U00633,A,0
U00634,A,0
U00635,B,0
U00636,B,0
U00637,B,0
U00638,B,1
U00639,B,1
U00640,A,0
U00641,B,1
U00642,B,1
U00643,A,1
U00644,A,1
U00645,A,0
U00646,B,1
U00647,B,1
U00648,A,1
U00649,A,0
U00650,B,0
U00651,A,1
U00652,A,0
U00653,A,1
U00654,A,0
U00655,B,0
U00656,B,0
U00657,B,1
U00658,A,1
U00659,B,1
U00660,B,1
U00661,A,1
U00662,A,1
U00663,B,1
U00664,A,0
U00665,A,1
U00666,B,0
U00667,B,0
U00668,B,0
U00669,A,0
U00670,A,0
U00671,A,0
U00672,A,1
U00673,A,1
U00674,A,0
U00675,B,1
U00676,B,1
U00677,A,0
U00678,B,0
U00679,B,0
U00680,B,1
U00681,A,0
U00682,B,1
U00683,B,0
U00684,A,1
U00685,A,0
U00686,A,1
U00687,B,1
U00688,B,1
U00689,B,1
U00690,A,0
U00691,A,1
U00692,A,1
U00693,B,1
U00694,B,0
U00695,B,1
U00696,A,1
U00697,A,0
U00698,B,0
U00699,B,0
U00700,B,0
U00701,A,1
U00702,B,0
U00703,A,0
U00704,B,0
U00705,B,1
U00706,B,0
U00707,B,1
U00708,B,0
U00709,B,1
U00710,B,1
U00711,B,1
U00712,B,1
U00713,B,0
U00714,A,0
U00715,A,0
U00716,B,1
U00717,B,0
U00718,A,0
U00719,A,1
U00720,A,0
U00721,B,1
U00722,B,1
U00723,B,1
U00724,B,0
U00725,A,1
U00726,A,1
U00727,A,0
U00728,A,1
U00729,B,1
U00730,A,0
U00731,A,1
U00732,B,0
U00733,B,1
U00734,B,0
U00735,A,1
U00736,A,0
U00737,B,1
U00738,B,0
U00739,B,0
U00740,B,0
U00741,A,1
U00742,B,0
U00743,A,1
U00744,B,0
U00745,B,1
U00746,A,1
U00747,B,1
U00748,B,0
U00749,B,1
U00750,A,1
U00751,A,1
U00752,B,0
U00753,B,0
U00754,A,1
U00755,A,0
U00756,A,0
U00757,B,1
U00758,B,1
U00759,B,1
U00760,B,0
U00761,A,0
U00762,A,1
U00763,A,1
U00764,B,1
U00765,A,1
U00766,B,0
U00767,A,0
U00768,B,1
U00769,B,0
U00770,A,1
U00771,A,0
U00772,A,1
U00773,A,0
U00774,A,1
U00775,A,1
U00776,B,0
U00777,A,1
U00778,B,0
U00779,B,0
U00780,B,0
U00781,A,0
U00782,A,1
U00783,A,0
U00784,A,0
U00785,A,1
U00786,A,0
U00787,B,0
U00788,B,0
U00789,B,1
U00790,B,0
U00791,B,1
U00792,A,0
U00793,A,1
U00794,B,1
U00795,B,0
U00796,B,0
U00797,A,0
U00798,A,1
U00799,A,0
U00800,A,0
U00801,A,0
U00802,A,1
U00803,A,1
U00804,B,0
U00805,B,1
U00806,A,0
U00807,B,1
U00808,A,0
U00809,B,0
U00810,A,0
U00811,A,1
U00812,B,0
U00813,A,1
U00814,B,0
U00815,A,1
U00816,B,0
U00817,A,0
U00818,B,1
U00819,A,0
U00820,B,1
U00821,B,0
U00822,B,0
U00823,B,1
U00824,A,1
U00825,B,0
U00826,A,1
U00827,A,1
U00828,A,1
U00829,A,1
U00830,A,1
U00831,A,1
U00832,A,1
U00833,A,0
U00834,B,0
U00835,B,1
U00836,A,0
U00837,B,0
U00838,B,1
U00839,A,0
U00840,B,0
U00841,B,1
U00842,B,1
U00843,A,1
U00844,A,0
U00845,B,1
U00846,A,0
U00847,A,0
U00848,B,1
U00849,B,1
U00850,B,1
U00851,B,1
U00852,A,1
U00853,A,0
U00854,A,0
U00855,A,1
U00856,A,0
U00857,A,1
U00858,A,1
U00859,A,0
U00860,A,1
U00861,B,0
U00862,A,0
U00863,A,0
U00864,A,1
U00865,B,1
U00866,B,1
U00867,A,0
U00868,A,0
U00869,B,0
U00870,A,0
U00871,B,0
U00872,A,0
U00873,B,1
U00874,B,0
U00875,A,0
U00876,B,1
U00877,B,0
U00878,B,0
U00879,A,0
U00880,A,0
U00881,B,1
U00882,B,1
U00883,A,1
U00884,A,1
U00885,A,1
U00886,B,1
U00887,A,0
U00888,A,1
U00889,A,1
U00890,A,1
U00891,B,1
U00892,B,1
U00893,A,1
U00894,B,1
U00895,A,1
U00896,B,1
U00897,A,0
U00898,A,1
U00899,B,0
U00900,A,1
U00901,A,1
U00902,B,1
U00903,A,0
U00904,B,1
U00905,A,0
U00906,A,0
U00907,B,1
U00908,B,0
U00909,A,1
U00910,A,1
U00911,B,1
U00912,B,1
U00913,A,1
U00914,A,0
U00915,A,1
U00916,B,0
U00917,A,1
U00918,B,0
U00919,A,1
U00920,B,0
U00921,A,0
U00922,B,1
U00923,B,1
U00924,A,1
U00925,B,1
U00926,B,1
U00927,B,0
U00928,A,1
U00929,A,1
U00930,A,1
U00931,A,0
U00932,B,1
U00933,B,1
U00934,A,1
U00935,B,1
U00936,B,0
U00937,A,0
U00938,A,0
U00939,B,0
U00940,A,0
U00941,B,1
U00942,B,1
U00943,A,1
U00944,A,1
U00945,B,1
U00946,A,1
U00947,B,1
U00948,B,1
U00949,A,0
U00950,A,0
U00951,A,1
U00952,A,0
U00953,B,0
U00954,A,0
U00955,A,1
U00956,A,0
U00957,B,1
U00958,A,0
U00959,A,0
U00960,A,0
U00961,A,1
U00962,A,0
U00963,B,1
U00964,B,1
U00965,B,1
U00966,A,0
U00967,A,0
U00968,B,0
U00969,A,1
U00970,B,1
U00971,A,1
U00972,B,1
U00973,B,1
U00974,A,1
U00975,A,1
U00976,A,0
U00977,A,0
U00978,A,0
U00979,B,1
U00980,A,1
U00981,B,1
U00982,A,1
U00983,B,0
U00984,B,1
U00985,B,0
U00986,A,0
U00987,B,1
U00988,A,1
U00989,B,0
U00990,A,0
U00991,B,0
U00992,A,0
U00993,A,1
U00994,B,1
U00995,B,1
U00996,A,1
U00997,B,1
U00998,A,1
U00999,A,0
U01000,B,0
U01001,A,1
U01002,B,1
U01003,A,0
U01004,A,1
U01005,A,0
U01006,A,0
U01007,B,1
U01008,A,1
U01009,B,0
U01010,A,1
U01011,A,1
U01012,B,1
U01013,A,0
U01014,A,1
U01015,B,0
U01016,A,1
U01017,A,1
U01018,A,0
U01019,B,1
U01020,B,1
U01021,B,1
U01022,B,1
U01023,B,1
U01024,B,0
U01025,B,0
U01026,B,0
U01027,A,0
U01028,B,0
U01029,A,0
U01030,A,0
U01031,A,1
U01032,A,1
U01033,A,0
U01034,B,1
U01035,B,0
U01036,A,1
U01037,B,1
U01038,B,0
U01039,B,1
U01040,B,0
U01041,B,0
U01042,A,0
U01043,A,1
U01044,A,1
U01045,A,1
U01046,A,0
U01047,B,1
U01048,B,1
U01049,A,1
U01050,A,1
U01051,B,0
U01052,B,1
U01053,A,1
U01054,A,0
U01055,B,0
U01056,B,0
U01057,A,0
U01058,B,1
U01059,B,1
U01060,A,0
U01061,B,0
U01062,A,0
U01063,B,0
U01064,A,0
U01065,B,1
U01066,B,1
U01067,A,0
U01068,A,0
U01069,B,0
U01070,A,0
U01071,A,1
U01072,B,1
U01073,B,1
U01074,B,0
U01075,A,1
U01076,B,1
U01077,B,0
U01078,A,1
U01079,A,0
U01080,A,1
U01081,B,1
U01082,A,0
U01083,B,0
U01084,B,1
U01085,B,0
U01086,B,1
U01087,A,1
U01088,A,1
U01089,A,0
U01090,A,1
U01091,B,1
U01092,A,0
U01093,B,1
U01094,A,1
U01095,A,1
U01096,B,0
U01097,B,1
U01098,B,0
U01099,A,1
U01100,B,1
U01101,A,0
U01102,B,1
U01103,A,0
U01104,B,1
U01105,B,1
U01106,B,1
U01107,B,1
U01108,A,1
U01109,A,1
U01110,A,1
U01111,A,1
U01112,B,1
U01113,B,1
U01114,A,1
U01115,A,1
U01116,A,0
U01117,A,0
U01118,A,0
U01119,B,1
U01120,B,1
U01121,A,1
U01122,A,0
U01123,B,1
U01124,A,1
U01125,A,1
U01126,B,0
U01127,B,0
U01128,B,1
U01129,A,1
U01130,A,0
U01131,B,1
U01132,A,1
U01133,A,0
U01134,A,1
U01135,A,1
U01136,A,1
U01137,B,0
U01138,A,1
U01139,B,0
U01140,B,0
U01141,A,0
U01142,B,0
U01143,B,1
U01144,A,1
U01145,B,0
U01146,A,0
U01147,A,1
U01148,B,0
U01149,A,1
U01150,B,1
U01151,B,0
U01152,A,1
U01153,A,1
U01154,A,0
U01155,A,0
U01156,A,0
U01157,A,0
U01158,A,0
U01159,A,0
U01160,A,1
U01161,A,1
U01162,B,1
U01163,B,0
U01164,A,1
U01165,A,1
U01166,A,0
U01167,A,1
U01168,A,1
U01169,B,1
U01170,A,0
U01171,A,1
U01172,B,1
U01173,A,1
U01174,A,1
U01175,B,1
U01176,A,0
U01177,A,1
U01178,B,1
U01179,A,0
U01180,B,0
U01181,A,1
U01182,B,1
U01183,B,0
U01184,A,1
U01185,B,0
U01186,B,1
U01187,A,1
U01188,B,0
U01189,B,1
U01190,A,1
U01191,B,0
U01192,A,1
U01193,B,1
U01194,B,0
U01195,B,0
U01196,B,1
U01197,A,0
U01198,B,1
U01199,A,0
U01200,A,0
U01201,B,0
U01202,A,0
U01203,B,1
U01204,A,1
U01205,B,1
U01206,A,1
U01207,A,1
U01208,B,0
U01209,B,0
U01210,A,1
U01211,A,0
U01212,A,0
U01213,A,1
U01214,A,1
U01215,A,1
U01216,B,1
U01217,B,0
U01218,B,0
U01219,A,1
U01220,A,0
U01221,B,1
U01222,B,0
U01223,B,0
U01224,B,1
U01225,B,0
U01226,B,1
U01227,B,1
U01228,B,0
U01229,A,1
U01230,B,1
U01231,B,0
U01232,B,1
U01233,A,1
U01234,B,1
U01235,A,1
U01236,A,1
U01237,A,1
U01238,A,0
U01239,A,0
U01240,B,1
U01241,B,1
U01242,A,0
U01243,A,0
U01244,A,1
U01245,A,0
U01246,A,1
U01247,B,0
U01248,A,1
U01249,A,0
U01250,A,1
U01251,B,0
U01252,B,1
U01253,B,1
U01254,A,0
U01255,A,0
U01256,B,0
U01257,B,1
U01258,B,0
U01259,A,0
U01260,A,1
U01261,B,0
U01262,B,0
U01263,A,0
U01264,B,0
U01265,A,0
U01266,B,0
U01267,A,0
U01268,A,0
U01269,B,0
U01270,A,0
U01271,A,1
U01272,B,1
U01273,A,0
U01274,B,0
U01275,A,1
U01276,B,1
U01277,A,1
U01278,A,0
U01279,B,0
U01280,B,0
U01281,A,1
U01282,B,1
U01283,B,1
U01284,A,1
U01285,B,0
U01286,A,1
U01287,B,1
U01288,A,1
U01289,B,1
U01290,A,1
U01291,A,1
U01292,B,1
U01293,B,1
U01294,A,1
U01295,B,0
U01296,A,0
U01297,A,1
U01298,B,0
U01299,B,0
U01300,B,1
U01301,A,1
U01302,B,1
U01303,B,1
U01304,B,0
U01305,A,1
U01306,B,0
U01307,B,1
U01308,A,0
U01309,B,0
U01310,A,0
U01311,B,0
U01312,A,1
U01313,A,0
U01314,A,1
U01315,B,0
U01316,B,1
U01317,A,1
U01318,B,0
U01319,B,1
U01320,B,1
U01321,A,1
U01322,B,0
U01323,A,0
U01324,A,0
U01325,B,0
U01326,B,1
U01327,A,1
U01328,B,0
U01329,B,0
U01330,A,1
U01331,B,1
U01332,A,1
U01333,A,1
U01334,B,1
U01335,A,1
U01336,B,1
U01337,B,1
U01338,B,0
U01339,A,0
U01340,A,1
U01341,A,1
U01342,B,0
U01343,B,1
U01344,A,0
U01345,B,1
U01346,B,0
U01347,A,1
U01348,A,1
U01349,A,0
U01350,B,0
U01351,B,1
U01352,B,0
U01353,A,1
U01354,A,0
U01355,A,1
U01356,A,1
U01357,B,0
U01358,A,1
U01359,B,1
U01360,A,1
U01361,B,1
U01362,A,0
U01363,B,1
U01364,B,0
U01365,A,1
U01366,B,1
U01367,A,1
U01368,B,0
U01369,A,1
U01370,A,1
U01371,A,1
U01372,B,0
U01373,B,1
U01374,A,0
U01375,B,1
U01376,A,1
U01377,B,1
U01378,A,1
U01379,A,1
U01380,A,0
U01381,A,1
U01382,A,1
U01383,B,1
U01384,B,1
U01385,B,1
U01386,B,0
U01387,A,1
U01388,A,0
U01389,A,1
U01390,B,1
U01391,A,1
U01392,B,1
U01393,B,1
U01394,B,1
U01395,A,1
U01396,B,0
U01397,B,1
U01398,B,0
U01399,B,1
U01400,B,0
U01401,A,1
U01402,B,1
U01403,B,0
U01404,B,1
U01405,A,0
U01406,B,0
U01407,A,1
U01408,B,0
U01409,A,0
U01410,A,0
U01411,A,0
U01412,B,1
U01413,B,1
U01414,B,0
U01415,B,1
U01416,A,1
U01417,B,1
U01418,B,0
U01419,A,1
U01420,A,0
U01421,A,1
U01422,A,1
U01423,B,0
U01424,B,0
U01425,A,1
U01426,A,1
U01427,B,1
U01428,A,0
U01429,A,1
U01430,A,1
U01431,B,0
U01432,B,1
U01433,B,1
U01434,A,0
U01435,B,0
U01436,A,0
U01437,B,1
U01438,A,0
U01439,A,0
U01440,B,1
U01441,B,0
U01442,A,1
U01443,A,0
U01444,A,0
U01445,A,0
U01446,A,1
U01447,B,0
U01448,A,1
U01449,B,0
U01450,B,0
U01451,B,1
U01452,B,1
U01453,A,0
U01454,B,1
U01455,B,0
U01456,B,1
U01457,A,0
U01458,B,1
U01459,B,1
U01460,B,0
U01461,A,0
U01462,A,1
U01463,A,0
U01464,B,1
U01465,A,0
U01466,A,1
U01467,A,1
U01468,B,1
U01469,A,1
U01470,B,0
U01471,B,0
U01472,B,1
U01473,B,1
U01474,A,0
U01475,A,1
U01476,B,1
U01477,B,1
U01478,B,1
U01479,B,1
U01480,A,0
U01481,A,1
U01482,B,0
U01483,A,1
U01484,A,0
U01485,A,1
U01486,A,0
U01487,B,1
U01488,A,1
U01489,B,0
U01490,A,1
U01491,A,0
U01492,B,0
U01493,A,1
U01494,B,1
U01495,A,1
U01496,B,0
U01497,A,1
U01498,B,0
U01499,A,0
U01500,B,1
U01501,A,0
U01502,B,1
U01503,B,1
U01504,A,0
U01505,B,1
U01506,B,1
U01507,A,0
U01508,A,0
U01509,A,1
U01510,B,0
U01511,B,1
U01512,A,0
U01513,B,0
U01514,A,1
U01515,B,1
U01516,A,0
U01517,B,0
U01518,A,1
U01519,A,1
U01520,A,1
U01521,B,1
U01522,B,0
U01523,B,1
U01524,A,0
U01525,B,0
U01526,B,0
U01527,A,1
U01528,A,0
U01529,A,0
U01530,A,1
U01531,B,1
U01532,A,0
U01533,B,1
U01534,A,0
U01535,B,1
U01536,A,1
U01537,A,1
U01538,A,1
U01539,A,1
U01540,A,1
U01541,B,1
U01542,B,1
U01543,B,1
U01544,B,0
U01545,B,1
U01546,A,0
U01547,A,0
U01548,B,1
U01549,B,1
U01550,B,0
U01551,B,0
U01552,B,1
U01553,A,0
U01554,B,1
U01555,A,1
U01556,B,1
U01557,A,1
U01558,B,0
U01559,B,0
U01560,A,0
U01561,A,1
U01562,A,1
U01563,B,1
U01564,B,1
U01565,B,1
U01566,B,0
U01567,A,1
U01568,A,0
U01569,A,0
U01570,A,0
U01571,A,0
U01572,A,1
U01573,A,1
U01574,B,0
U01575,B,0
U01576,A,1
U01577,A,0
U01578,B,0
U01579,A,1
U01580,B,1
U01581,B,0
U01582,A,1
U01583,B,1
U01584,B,1
U01585,B,0
U01586,A,0
U01587,A,1
U01588,B,1
U01589,A,1
U01590,B,1
U01591,B,1
U01592,A,1
U01593,B,1
U01594,B,0
U01595,B,1
U01596,B,1
U01597,B,1
U01598,B,0
U01599,B,1
U01600,A,1
U01601,A,0
U01602,B,0
U01603,A,0
U01604,B,1
U01605,B,1
U01606,B,0
U01607,B,1
U01608,A,1
U01609,B,0
U01610,B,0
U01611,A,0
U01612,A,0
U01613,A,0
U01614,A,0
U01615,A,1
U01616,A,0
U01617,B,1
U01618,B,0
U01619,A,1
U01620,A,1
U01621,B,0
U01622,A,1
U01623,A,0
U01624,A,0
U01625,B,1
U01626,A,1
U01627,B,1
U01628,B,0
U01629,B,1
U01630,A,1
U01631,A,1
U01632,B,0
U01633,B,0
U01634,A,1
U01635,B,0
U01636,A,0
U01637,B,0
U01638,A,1
U01639,A,0
U01640,B,1
U01641,B,0
U01642,A,0
U01643,B,0
U01644,B,1
U01645,B,0
U01646,A,1
U01647,B,1
U01648,B,1
U01649,B,0
U01650,B,1
U01651,A,1
U01652,B,1
U01653,A,0
U01654,A,0
U01655,B,0
U01656,B,1
U01657,A,0
U01658,B,0
U01659,B,0
U01660,A,0
U01661,B,0
U01662,B,0
U01663,B,1
U01664,A,1
U01665,B,0
U01666,A,0
U01667,A,0
U01668,A,1
U01669,B,1
U01670,B,0
U01671,A,0
U01672,A,0
U01673,B,1
U01674,B,1
U01675,A,1
U01676,B,1
U01677,A,1
U01678,A,0
U01679,B,0
U01680,B,1
U01681,B,0
U01682,A,0
U01683,B,0
U01684,B,0
U01685,A,1
U01686,A,1
U01687,B,1
U01688,B,0
U01689,A,0
U01690,A,1
U01691,B,0
U01692,B,1
U01693,A,0
U01694,B,1
U01695,A,1
U01696,A,1
U01697,B,1
U01698,B,0
U01699,A,1
U01700,A,0
U01701,A,1
U01702,B,1
U01703,A,0
U01704,A,0
U01705,A,1
U01706,B,0
U01707,A,0
U01708,B,1
U01709,B,0
U01710,A,1
U01711,A,1
U01712,A,0
U01713,B,1
U01714,A,1
U01715,B,1
U01716,B,0
U01717,B,0
U01718,B,1
U01719,B,0
U01720,B,1
U01721,A,0
U01722,A,0
U01723,B,0
U01724,B,1
U01725,A,0
U01726,A,1
U01727,A,0
U01728,A,1
U01729,B,1
U01730,A,1
U01731,B,1
U01732,B,0
U01733,A,0
U01734,A,1
U01735,B,1
U01736,B,1
U01737,B,0
U01738,B,1
U01739,A,1
U01740,A,1
U01741,A,0
