Date,Occupancy (%),Weekend (1 = Yes),Event Day (1 = Yes),Staff Required
12/16/2021,77.5,0,0,61
12/17/2021,81,0,0,58
12/18/2021,68.6,1,0,54
12/19/2021,77.4,1,0,60
12/20/2021,74.9,0,0,62
12/21/2021,86.2,0,0,65
12/22/2021,85.9,0,0,66
12/23/2021,79.1,0,0,63
12/24/2021,75.7,0,0,56
12/25/2021,58.2,1,0,53
12/26/2021,57.9,1,0,53
12/27/2021,75.8,0,0,59
12/28/2021,83.7,0,0,65
12/29/2021,88.3,0,0,70
12/30/2021,66.1,0,1,63
12/31/2021,59.9,0,0,52
1/1/2022,84.3,1,0,73
1/2/2022,66.9,1,0,58
1/3/2022,59.2,0,0,53
1/4/2022,70.1,0,0,57
1/5/2022,69.9,0,0,57
1/6/2022,88.2,0,1,71
1/7/2022,83.7,0,1,66
1/8/2022,67.6,1,0,60
1/9/2022,89,1,1,79
1/10/2022,76.3,0,0,56
1/11/2022,85.6,0,1,71
1/12/2022,88.3,0,0,62
1/13/2022,72.4,0,0,54
1/14/2022,80.7,0,0,59
1/15/2022,70.9,1,0,56
1/16/2022,84.3,1,0,65
1/17/2022,75.9,0,0,60
1/18/2022,84.6,0,0,67
1/19/2022,90.2,0,0,71
1/20/2022,80.5,0,1,67
1/21/2022,74.1,0,0,61
1/22/2022,74.2,1,0,63
1/23/2022,45.4,1,0,47
1/24/2022,67.9,0,1,63
1/25/2022,84.3,0,0,65
1/26/2022,84.7,0,0,61
1/27/2022,67.7,0,1,60
1/28/2022,76.6,0,1,65
1/29/2022,73.1,1,0,60
1/30/2022,81.9,1,0,70
1/31/2022,97.1,0,0,66
2/1/2022,82.1,0,0,59
2/2/2022,68.3,0,1,63
2/3/2022,74.2,0,0,58
2/4/2022,89,0,0,63
2/5/2022,60.9,1,1,69
2/6/2022,68.8,1,0,58
2/7/2022,82.1,0,0,61
2/8/2022,87.9,0,0,58
2/9/2022,81.1,0,0,60
2/10/2022,68.9,0,0,50
2/11/2022,80.4,0,0,57
2/12/2022,79.1,1,0,59
2/13/2022,78.5,1,0,62
2/14/2022,74,0,0,57
2/15/2022,75.5,0,0,57
2/16/2022,65.9,0,0,52
2/17/2022,99.8,0,1,77
2/18/2022,76.6,0,0,57
2/19/2022,80.5,1,0,65
2/20/2022,72.8,1,0,61
2/21/2022,83.5,0,1,71
2/22/2022,62,0,0,50
2/23/2022,57.5,0,0,47
2/24/2022,74.7,0,1,68
2/25/2022,95.5,0,1,78
2/26/2022,87.1,1,0,68
2/27/2022,66.9,1,0,62
2/28/2022,80.2,0,1,68
3/1/2022,68.6,0,0,54
3/2/2022,79.3,0,1,67
3/3/2022,80,0,1,68
3/4/2022,84.3,0,0,59
3/5/2022,59.3,1,1,57
3/6/2022,62.3,1,0,57
3/7/2022,74.2,0,1,68
3/8/2022,64.7,0,0,49
3/9/2022,63.9,0,0,55
3/10/2022,77.7,0,1,62
3/11/2022,65.8,0,0,51
3/12/2022,97.6,1,1,87
3/13/2022,69.7,1,0,61
3/14/2022,72.3,0,0,55
3/15/2022,78,0,0,60
3/16/2022,59.9,0,1,62
3/17/2022,80.1,0,0,56
3/18/2022,78.4,0,1,71
3/19/2022,71.5,1,0,59
3/20/2022,77.7,1,0,66
3/21/2022,79.3,0,1,66
3/22/2022,89.4,0,0,70
3/23/2022,100,0,0,70
3/24/2022,64.4,0,1,56
3/25/2022,62,0,0,52
3/26/2022,76,1,1,75
3/27/2022,54.2,1,1,64
3/28/2022,81.5,0,0,61
3/29/2022,76.1,0,1,68
3/30/2022,78.7,0,0,58
3/31/2022,72,0,0,58
4/1/2022,77.6,0,0,60
4/2/2022,79.7,1,1,64
4/3/2022,77,1,1,68
4/4/2022,61.5,0,0,51
4/5/2022,76.7,0,0,59
4/6/2022,93.5,0,0,67
4/7/2022,77.4,0,0,59
4/8/2022,76.4,0,1,70
4/9/2022,90.6,1,0,71
4/10/2022,67.5,1,1,60
4/11/2022,83.9,0,0,68
4/12/2022,69.7,0,0,49
4/13/2022,85.9,0,0,66
4/14/2022,83,0,0,57
4/15/2022,70.9,0,0,60
4/16/2022,72.3,1,1,68
4/17/2022,84.8,1,0,69
4/18/2022,56.4,0,0,42
4/19/2022,70.6,0,0,57
4/20/2022,81.2,0,1,70
4/21/2022,71.9,0,1,66
4/22/2022,76.3,0,0,61
4/23/2022,54.6,1,1,61
4/24/2022,66.5,1,0,58
4/25/2022,81.8,0,0,58
4/26/2022,67.5,0,1,60
4/27/2022,62,0,0,55
4/28/2022,85.6,0,1,68
4/29/2022,80.2,0,1,63
4/30/2022,64.1,1,0,54
5/1/2022,76.4,1,0,65
5/2/2022,64.4,0,0,51
5/3/2022,73.5,0,0,59
5/4/2022,76.8,0,1,60
5/5/2022,66.9,0,1,53
5/6/2022,82.4,0,0,62
5/7/2022,84,1,1,78
5/8/2022,77.6,1,0,59
5/9/2022,79.1,0,0,61
5/10/2022,60.5,0,0,54
5/11/2022,88.6,0,0,64
5/12/2022,74.1,0,1,68
5/13/2022,65.6,0,1,61
5/14/2022,76.5,1,1,70
5/15/2022,82.5,1,0,69
5/16/2022,80.1,0,1,74
5/17/2022,64.2,0,0,50
5/18/2022,82.6,0,0,61
5/19/2022,74.4,0,1,62
5/20/2022,80,0,0,60
5/21/2022,67,1,0,58
5/22/2022,85.5,1,0,71
5/23/2022,76.8,0,1,71
5/24/2022,86.9,0,0,66
5/25/2022,59.7,0,0,53
5/26/2022,61,0,0,48
5/27/2022,72.6,0,0,53
5/28/2022,89.7,1,0,71
5/29/2022,94.6,1,1,80
5/30/2022,66.1,0,0,59
5/31/2022,75.5,0,1,60
6/1/2022,76.6,0,0,60
6/2/2022,82.2,0,0,63
6/3/2022,83.8,0,1,68
6/4/2022,63.9,1,0,54
6/5/2022,75.6,1,0,62
6/6/2022,54.9,0,1,51
6/7/2022,83.1,0,0,66
6/8/2022,71.6,0,0,64
6/9/2022,62.9,0,0,50
6/10/2022,78.3,0,0,57
6/11/2022,71.3,1,0,57
6/12/2022,87.6,1,1,74
6/13/2022,66.1,0,0,51
6/14/2022,97.2,0,0,72
6/15/2022,83.5,0,1,79
6/16/2022,87.9,0,0,62
6/17/2022,64.7,0,0,50
6/18/2022,92.9,1,0,68
6/19/2022,62.9,1,0,58
6/20/2022,72.9,0,0,57
6/21/2022,88,0,0,64
6/22/2022,80.1,0,1,67
6/23/2022,62.6,0,0,55
6/24/2022,86.4,0,1,73
6/25/2022,78.4,1,0,66
6/26/2022,70.8,1,0,62
6/27/2022,59.6,0,0,49
6/28/2022,79.3,0,0,58
6/29/2022,73.4,0,0,58
6/30/2022,76.6,0,1,68
7/1/2022,59.1,0,1,59
7/2/2022,70.8,1,0,56
7/3/2022,79.8,1,0,66
7/4/2022,93.8,0,0,66
7/5/2022,72.9,0,1,62
7/6/2022,89.4,0,0,67
7/7/2022,82.9,0,0,62
7/8/2022,77.3,0,0,66
7/9/2022,64.9,1,0,59
7/10/2022,65.3,1,0,57
7/11/2022,81.2,0,1,68
7/12/2022,69.7,0,0,51
7/13/2022,68.8,0,0,58
7/14/2022,73.2,0,1,66
7/15/2022,73.4,0,0,58
7/16/2022,84,1,1,72
7/17/2022,69.9,1,0,62
7/18/2022,83,0,0,59
7/19/2022,79.4,0,0,58
7/20/2022,58.3,0,0,50
7/21/2022,77.9,0,0,57
7/22/2022,48.3,0,0,42
7/23/2022,66,1,0,58
7/24/2022,79.6,1,1,76
7/25/2022,74.9,0,0,60
7/26/2022,57.3,0,0,51
7/27/2022,63.8,0,0,53
7/28/2022,48.9,0,1,51
7/29/2022,61.6,0,0,54
7/30/2022,80.8,1,0,60
7/31/2022,69.4,1,0,61
8/1/2022,76.7,0,1,69
8/2/2022,75.1,0,1,65
8/3/2022,75.3,0,0,55
8/4/2022,85.2,0,1,70
8/5/2022,73,0,0,54
8/6/2022,84.1,1,0,69
8/7/2022,50.2,1,1,61
8/8/2022,86.1,0,0,64
8/9/2022,62.1,0,0,52
8/10/2022,64.3,0,0,54
8/11/2022,68,0,1,65
8/12/2022,85.8,0,0,61
8/13/2022,66.1,1,0,53
8/14/2022,68.4,1,0,60
8/15/2022,65.4,0,0,55
8/16/2022,77.6,0,0,54
8/17/2022,82.4,0,1,69
8/18/2022,92,0,0,69
8/19/2022,99,0,0,69
8/20/2022,81.5,1,1,78
8/21/2022,78.7,1,0,68
8/22/2022,62.8,0,0,51
8/23/2022,94.1,0,0,66
8/24/2022,77.2,0,1,66
8/25/2022,72.1,0,0,56
8/26/2022,78.9,0,0,56
8/27/2022,68.6,1,0,55
8/28/2022,51.6,1,0,44
8/29/2022,80.7,0,0,60
8/30/2022,88.4,0,1,78
8/31/2022,80.6,0,0,54
9/1/2022,74.9,0,0,57
9/2/2022,75.1,0,1,65
9/3/2022,76.7,1,0,63
9/4/2022,76.4,1,1,75
9/5/2022,74.4,0,0,55
9/6/2022,75.3,0,0,52
9/7/2022,90.6,0,0,64
9/8/2022,79.7,0,0,58
9/9/2022,76.1,0,0,51
9/10/2022,81.6,1,0,67
9/11/2022,81.6,1,0,62
9/12/2022,84.5,0,0,62
9/13/2022,67.4,0,0,53
9/14/2022,70.2,0,0,52
9/15/2022,66.9,0,0,56
9/16/2022,82.7,0,0,61
9/17/2022,82.2,1,0,66
9/18/2022,62.3,1,0,58
9/19/2022,78.9,0,0,60
9/20/2022,88.7,0,0,65
9/21/2022,72.6,0,0,54
9/22/2022,78.1,0,1,64
9/23/2022,82.3,0,1,70
9/24/2022,61.8,1,0,53
9/25/2022,76.5,1,0,66
9/26/2022,87.7,0,0,63
9/27/2022,69.1,0,0,56
9/28/2022,83.3,0,1,67
9/29/2022,75.3,0,0,54
9/30/2022,68.3,0,1,67
10/1/2022,74,1,1,70
10/2/2022,69.7,1,0,63
10/3/2022,66.1,0,0,49
10/4/2022,72.5,0,0,55
10/5/2022,75.7,0,0,62
10/6/2022,73.3,0,0,52
10/7/2022,72.3,0,1,71
10/8/2022,77.3,1,1,72
10/9/2022,80.3,1,0,63
10/10/2022,63.6,0,1,61
10/11/2022,72.5,0,0,60
10/12/2022,55.3,0,0,45
10/13/2022,73.4,0,0,55
10/14/2022,76.5,0,0,59
10/15/2022,80.7,1,0,67
10/16/2022,76.5,1,0,63
10/17/2022,80.5,0,0,61
10/18/2022,75.7,0,0,60
10/19/2022,68.2,0,0,55
10/20/2022,63.8,0,0,50
10/21/2022,72.4,0,0,56
10/22/2022,67.3,1,0,64
10/23/2022,73.8,1,1,71
10/24/2022,70.1,0,0,59
10/25/2022,79.2,0,1,66
10/26/2022,75.5,0,0,59
10/27/2022,79.5,0,0,62
10/28/2022,79.4,0,0,64
10/29/2022,73.2,1,1,73
10/30/2022,73.8,1,0,59
10/31/2022,80,0,0,63
11/1/2022,99.5,0,1,83
11/2/2022,65.1,0,0,51
11/3/2022,75.4,0,1,63
11/4/2022,63,0,1,59
11/5/2022,74.8,1,0,63
11/6/2022,68.3,1,1,66
11/7/2022,73.8,0,0,53
11/8/2022,76.6,0,0,63
11/9/2022,70.1,0,0,52
11/10/2022,57.2,0,0,47
11/11/2022,89.3,0,0,65
11/12/2022,83.4,1,1,70
11/13/2022,73.7,1,0,57
11/14/2022,66.1,0,0,52
11/15/2022,75.9,0,0,60
11/16/2022,78.6,0,0,60
11/17/2022,82.7,0,0,55
11/18/2022,83.6,0,0,66
11/19/2022,85.5,1,0,70
11/20/2022,57.6,1,1,62
11/21/2022,72,0,0,56
11/22/2022,84.9,0,1,72
11/23/2022,65.8,0,0,60
11/24/2022,87.2,0,1,74
11/25/2022,93.1,0,0,67
11/26/2022,86.9,1,0,65
11/27/2022,81.6,1,1,74
11/28/2022,70.5,0,0,58
11/29/2022,77.8,0,0,59
11/30/2022,61.5,0,0,49
12/1/2022,67.2,0,1,63
12/2/2022,67.9,0,0,51
12/3/2022,75.6,1,0,65
12/4/2022,71.1,1,0,59
12/5/2022,77.6,0,0,52
12/6/2022,83.8,0,0,61
12/7/2022,67.9,0,1,62
12/8/2022,76.5,0,1,68
12/9/2022,70.8,0,1,65
12/10/2022,76.9,1,1,68
12/11/2022,81.9,1,1,74
12/12/2022,84.2,0,1,68
12/13/2022,81.7,0,1,68
12/14/2022,79.1,0,1,65
12/15/2022,60.8,0,0,50
12/16/2022,64.2,0,0,61
12/17/2022,66.8,1,0,64
12/18/2022,78.6,1,0,61
12/19/2022,62.1,0,0,51
12/20/2022,78.4,0,1,66
12/21/2022,77.6,0,0,59
12/22/2022,55.6,0,0,51
12/23/2022,64.1,0,0,52
12/24/2022,85.4,1,1,74
12/25/2022,82,1,0,69
12/26/2022,66.5,0,0,50
12/27/2022,64.7,0,1,61
12/28/2022,50.5,0,0,41
12/29/2022,89.7,0,0,62
12/30/2022,75.4,0,0,60
12/31/2022,93.8,1,1,78
1/1/2023,73.1,1,1,64
1/2/2023,77.8,0,0,57
1/3/2023,83.9,0,1,67
1/4/2023,91.4,0,1,70
1/5/2023,80,0,1,70
1/6/2023,75,0,1,61
1/7/2023,75.3,1,1,69
1/8/2023,64.5,1,0,58
1/9/2023,71.2,0,0,55
1/10/2023,75.5,0,0,57
1/11/2023,88.8,0,0,62
1/12/2023,70.7,0,1,60
1/13/2023,85.6,0,0,61
1/14/2023,74.2,1,0,64
1/15/2023,87.4,1,0,67
1/16/2023,81.8,0,0,61
1/17/2023,81.1,0,0,64
1/18/2023,84.8,0,1,72
1/19/2023,83.3,0,1,66
1/20/2023,85.6,0,1,72
1/21/2023,96.3,1,0,76
1/22/2023,91.2,1,1,77
1/23/2023,79.7,0,0,55
1/24/2023,70.6,0,0,54
1/25/2023,78.7,0,0,60
1/26/2023,55.7,0,1,58
1/27/2023,83.3,0,0,60
1/28/2023,64.4,1,0,51
1/29/2023,86.2,1,1,72
1/30/2023,94.8,0,0,68
1/31/2023,60.5,0,0,56
2/1/2023,74.5,0,0,57
2/2/2023,64.4,0,1,64
2/3/2023,57.7,0,0,46
2/4/2023,73.9,1,1,68
2/5/2023,81.4,1,1,67
2/6/2023,82.5,0,1,70
2/7/2023,76.5,0,0,56
2/8/2023,58.4,0,0,51
2/9/2023,76.2,0,0,57
2/10/2023,60.1,0,0,56
2/11/2023,60.7,1,1,69
2/12/2023,65,1,1,59
2/13/2023,85.5,0,1,73
2/14/2023,80.5,0,0,58
2/15/2023,78.2,0,0,61
2/16/2023,66.4,0,0,49
2/17/2023,71.1,0,0,60
2/18/2023,61.3,1,1,67
2/19/2023,88.6,1,0,65
2/20/2023,97,0,0,68
2/21/2023,80.6,0,0,61
2/22/2023,82.3,0,0,63
2/23/2023,73.4,0,0,57
2/24/2023,58.8,0,1,60
2/25/2023,66.6,1,0,58
2/26/2023,70.3,1,0,62
2/27/2023,71.1,0,0,51
2/28/2023,68.8,0,0,54
3/1/2023,75.5,0,0,61
3/2/2023,66.5,0,0,57
3/3/2023,96.7,0,0,69
3/4/2023,61.3,1,0,55
3/5/2023,83.9,1,1,79
3/6/2023,72.4,0,0,56
3/7/2023,79.6,0,0,63
3/8/2023,80.1,0,0,60
3/9/2023,76.6,0,1,66
3/10/2023,63.7,0,0,49
3/11/2023,71.7,1,0,57
3/12/2023,76.7,1,0,66
3/13/2023,76.1,0,0,63
3/14/2023,64.8,0,0,53
3/15/2023,87.9,0,0,63
3/16/2023,50.1,0,0,48
3/17/2023,72.5,0,1,65
3/18/2023,65.8,1,1,59
3/19/2023,76.8,1,1,74
3/20/2023,85.2,0,1,67
3/21/2023,60.9,0,0,50
3/22/2023,98.5,0,0,68
3/23/2023,77,0,0,57
3/24/2023,78.8,0,0,60
3/25/2023,60.6,1,0,58
3/26/2023,74.5,1,1,70
3/27/2023,84.7,0,0,67
3/28/2023,77.1,0,0,63
3/29/2023,76.4,0,0,63
3/30/2023,74.5,0,0,57
3/31/2023,61.2,0,1,57
4/1/2023,61.2,1,0,55
4/2/2023,86.7,1,1,80
4/3/2023,83.8,0,0,65
4/4/2023,85.3,0,1,63
4/5/2023,66.8,0,0,54
4/6/2023,73.4,0,0,50
4/7/2023,87.3,0,1,72
